T-808,,Skynet,"facial identification,motion tracking",15-08-1984,T-808,,Skynet,"facial identification,motion tracking",15-08-1984,T-808,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-809,,Skynet,"facial identification,motion tracking",15-08-1984,T-809,,Skynet,"facial identification,motion tracking",15-08-1984,T-809,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-810,,Skynet,"facial identification,motion tracking",15-08-1984,T-810,,Skynet,"facial identification,motion tracking",15-08-1984,T-810,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-809,,Skynet,"facial identification,motion tracking",15-08-1984,T-809,,Skynet,"facial identification,motion tracking",15-08-1984,T-809,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-810,,Skynet,"facial identification,motion tracking",15-08-1984,T-810,,Skynet,"facial identification,motion tracking",15-08-1984,T-810,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-811,,Skynet,"facial identification,motion tracking",15-08-1984,T-811,,Skynet,"facial identification,motion tracking",15-08-1984,T-811,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-810,,Skynet,"facial identification,motion tracking",15-08-1984,T-810,,Skynet,"facial identification,motion tracking",15-08-1984,T-810,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-811,,Skynet,"facial identification,motion tracking",15-08-1984,T-811,,Skynet,"facial identification,motion tracking",15-08-1984,T-811,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-812,,Skynet,"facial identification,motion tracking",15-08-1984,T-812,,Skynet,"facial identification,motion tracking",15-08-1984,T-812,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-811,,Skynet,"facial identification,motion tracking",15-08-1984,T-811,,Skynet,"facial identification,motion tracking",15-08-1984,T-811,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-812,,Skynet,"facial identification,motion tracking",15-08-1984,T-812,,Skynet,"facial identification,motion tracking",15-08-1984,T-812,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-813,,Skynet,"facial identification,motion tracking",15-08-1984,T-813,,Skynet,"facial identification,motion tracking",15-08-1984,T-813,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-812,,Skynet,"facial identification,motion tracking",15-08-1984,T-812,,Skynet,"facial identification,motion tracking",15-08-1984,T-812,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-813,,Skynet,"facial identification,motion tracking",15-08-1984,T-813,,Skynet,"facial identification,motion tracking",15-08-1984,T-813,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-814,,Skynet,"facial identification,motion tracking",15-08-1984,T-814,,Skynet,"facial identification,motion tracking",15-08-1984,T-814,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-813,,Skynet,"facial identification,motion tracking",15-08-1984,T-813,,Skynet,"facial identification,motion tracking",15-08-1984,T-813,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-814,,Skynet,"facial identification,motion tracking",15-08-1984,T-814,,Skynet,"facial identification,motion tracking",15-08-1984,T-814,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-815,,Skynet,"facial identification,motion tracking",15-08-1984,T-815,,Skynet,"facial identification,motion tracking",15-08-1984,T-815,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-814,,Skynet,"facial identification,motion tracking",15-08-1984,T-814,,Skynet,"facial identification,motion tracking",15-08-1984,T-814,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-815,,Skynet,"facial identification,motion tracking",15-08-1984,T-815,,Skynet,"facial identification,motion tracking",15-08-1984,T-815,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-816,,Skynet,"facial identification,motion tracking",15-08-1984,T-816,,Skynet,"facial identification,motion tracking",15-08-1984,T-816,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
